generosity (cāga)		xref giving (dāna)
generosity (cāga)		xref stinginess
generosity (cāga)	as an accomplishment	AN5.46
generosity (cāga)	as an accomplishment	AN5.91
generosity (cāga)	as an accomplishment	AN8.76
generosity (cāga)	as an accomplishment	SN55.37
reputation	gained by generosity	AN3.79
generosity (cāga)	as cause for good reputation	AN3.79
generosity (cāga)	cause for rebirth	SN1.49
generosity (cāga)	cause for rebirth	AN4.55
generosity (cāga)	cause for rebirth	AN8.46
generosity (cāga)	cause for rebirth	AN8.49
generosity (cāga)	cause for rebirth	AN8.54
generosity (cāga)	cause for rebirth	MN120
generosity (cāga)	as cause for wealth	SN1.49
generosity (cāga)	as cause for wealth	AN4.61
generosity (cāga)	grounds for making merit	MN99
generosity (cāga)	with material things and with Dhamma	AN2.143
generosity (cāga)	as a quality of a good person	AN4.53
generosity (cāga)	quality of stream-enterer	SN55.6
generosity (cāga)	recollection of ones own	AN6.10
generosity (cāga)	recollection of ones own	AN6.25
generosity (cāga)	recollection of ones own	AN11.11
generosity (cāga)	recollection of ones own	AN11.13
generosity (cāga)	recollection of other's	MN68
generosity (cāga)	as a sign of faith	AN3.42
generosity (cāga)	stream of merit	SN55.32
generosity (cāga)	talk of	AN5.157
generosity (cāga)	as a type of wealth	AN5.47
generosity (cāga)	as a type of wealth	AN7.6
giving (dāna)		SN1.41
giving (dāna)		MN35
giving (dāna)		SN41.10
giving (dāna)		xref generosity (cāga)
giving (dāna)		xref gradual instruction
giving (dāna)		xref stinginess
giving (dāna)	after giving	AN6.37
giving (dāna)	to all	Iti75
giving (dāna)	by bad person	SN1.32
giving (dāna)	by bad person	AN5.141
giving (dāna)	by bad person	AN5.147
giving (dāna)	basis of merit	AN8.36
giving (dāna)	as a blessing	Snp2.4
giving (dāna)	cause for rebirth	SN1.41
giving (dāna)	cause for rebirth	AN5.34
giving (dāna)	cause for rebirth	AN8.35
giving (dāna)	cause for rebirth	AN8.36
giving (dāna)	conditions for	AN3.41
giving (dāna)	dedication to gods	AN7.53
giving (dāna)	dedication to the dead	AN10.177
giving (dāna)	Dhamma	AN2.141
giving (dāna)	Dhamma	Iti98
giving (dāna)	Dhamma	Iti100
giving (dāna)	Dhamma	Dhp354
giving (dāna)	with equanimity	AN8.22
giving (dāna)	expecting something in return	AN7.52
giving (dāna)	expecting something in return	AN8.35
giving (dāna)	faith and	SN1.33
giving (dāna)	faith and	SN1.43
giving (dāna)	faith and	SN2.23
giving (dāna)	faith and	AN3.42
giving (dāna)	of fearlessness	AN8.39
giving (dāna)	food	SN1.41
giving (dāna)	food	AN4.57
giving (dāna)	food	AN4.58
giving (dāna)	food	AN4.59
giving (dāna)	food	AN5.37
giving (dāna)	to gain rebirth	SN29.11–50
giving (dāna)	to gain rebirth	SN30.10–46
giving (dāna)	to gain rebirth	SN31.3–112
giving (dāna)	to gain rebirth	SN32.3–52
giving (dāna)	to get friends	SN10.12
giving (dāna)	as good use of wealth	SN1.41
giving (dāna)	as good use of wealth	AN4.61
giving (dāna)	happiness after	AN8.37
giving (dāna)	how to give	AN5.147
giving (dāna)	how to give	AN6.37
giving (dāna)	how to give	AN7.52
giving (dāna)	how to give	MN110
giving (dāna)	last bite of food	Iti26
giving (dāna)	leads to wealth	SN42.9
giving (dāna)	levels of	SN1.32
giving (dāna)	levels of	AN3.57
giving (dāna)	levels of	AN4.78
giving (dāna)	levels of	AN6.37
giving (dāna)	levels of	AN7.52
giving (dāna)	levels of	AN8.34
giving (dāna)	levels of	AN8.36
giving (dāna)	levels of	AN9.20
giving (dāna)	levels of	Iti75
giving (dāna)	material things or Dhamma	AN2.141
giving (dāna)	material things or Dhamma	Iti98
giving (dāna)	material things or Dhamma	Iti100
giving (dāna)	method of	AN8.37
giving (dāna)	moderation in	AN1.322
giving (dāna)	moderation in	AN1.323
giving (dāna)	as not enough	AN5.176
giving (dāna)	parents as worthy recipients	AN7.47
giving (dāna)	personal gifts	MN142
giving (dāna)	precepts as a gift	AN8.39
giving (dāna)	preventing	AN3.57
giving (dāna)	purifying	AN4.78
giving (dāna)	purifying	MN142
giving (dāna)	qualities of giver	AN6.37
giving (dāna)	qualities of recipient	AN3.57
giving (dāna)	qualities of recipient	SN3.24
giving (dāna)	qualities of recipient	AN4.34
giving (dāna)	qualities of recipient	AN4.63
giving (dāna)	qualities of recipient	AN5.32
giving (dāna)	qualities of recipient	AN6.37
giving (dāna)	qualities of recipient	AN6.59
giving (dāna)	qualities of recipient	AN8.34
giving (dāna)	reasons for	AN8.31
giving (dāna)	reasons for	AN8.33
giving (dāna)	with regret	SN3.20
giving (dāna)	with regret	AN8.37
giving (dāna)	result directly visible	AN5.34
giving (dāna)	result of	SN1.32
giving (dāna)	result of	SN1.43
giving (dāna)	result of	SN2.23
giving (dāna)	result of	AN4.57
giving (dāna)	result of	AN4.58
giving (dāna)	result of	AN4.197
giving (dāna)	result of	AN5.31
giving (dāna)	result of	AN5.35
giving (dāna)	result of	AN5.35
giving (dāna)	result of	AN5.37
giving (dāna)	result of	AN5.44
giving (dāna)	result of	AN5.45
giving (dāna)	result of	AN5.147
giving (dāna)	result of	AN8.35
giving (dāna)	result of	AN8.36
giving (dāna)	result of	AN8.40
giving (dāna)	result of	Iti26
giving (dāna)	result of	MN135
giving (dāna)	to the Saṅgha	AN4.34
giving (dāna)	to the Saṅgha	AN4.60
giving (dāna)	to the Saṅgha	AN5.32
giving (dāna)	to the Saṅgha	AN6.59
giving (dāna)	to the Saṅgha	AN7.53
giving (dāna)	to the Saṅgha	AN8.34
giving (dāna)	to the Saṅgha	AN8.59
giving (dāna)	to the Saṅgha	AN9.20
giving (dāna)	to the Saṅgha	SN11.16
giving (dāna)	to the Saṅgha	MN142
giving (dāna)	simile of cloud	Iti75
giving (dāna)	simile of ocean	AN5.45
giving (dāna)	as stream of merit	AN5.45
giving (dāna)	taught by the wise	AN3.45
giving (dāna)	times for	AN5.36
giving (dāna)	times for	AN8.37
giving (dāna)	smallest gift has value	SN1.33
giving (dāna)	smallest gift has value	AN3.57
giving (dāna)	smallest gift has value	Iti26
giving (dāna)	what to give	SN1.41
giving (dāna)	what to give	AN5.44
giving (dāna)	what to give	AN5.147
giving (dāna)	what to give	AN5.147
giving (dāna)	what to give	AN8.37
giving (dāna)	whom to give to	AN2.35
giving (dāna)	whom to give to	AN3.57
giving (dāna)	whom to give to	SN3.24
giving (dāna)	whom to give to	AN4.63
giving (dāna)	whom to give to	AN5.44
giving (dāna)	whom to give to	AN5.179
giving (dāna)	whom to give to	SN7.13
giving (dāna)	whom to give to	AN8.59
giving (dāna)	whom to give to	SN11.16
giving (dāna)	whom to give to	MN56
stinginess		SN1.32
stinginess		SN1.33
stinginess		SN1.43
stinginess	giving up	AN5.255
stinginess	types	AN5.254
death (maraṇa)		SN1.20
death (maraṇa)		SN1.66
death (maraṇa)		SN1.67
death (maraṇa)		xref aging and death
death (maraṇa)		xref dependent origination
death (maraṇa)	abandoning the training as	MN105
death (maraṇa)	army of	SN5.3
death (maraṇa)	army of	SN6.14
death (maraṇa)	cause of grief	SN3.22
death (maraṇa)	cause of grief	SN42.11
death (maraṇa)	cause of grief	MN87
death (maraṇa)	comes quickly	AN7.74
death (maraṇa)	comes quickly	SN20.6
death (maraṇa)	by cow	Ud1.10
death (maraṇa)	by cow	Ud5.3
death (maraṇa)	by cow	MN140
death (maraṇa)	danger of	SN1.3
death (maraṇa)	danger of	SN1.4
death (maraṇa)	danger of	SN1.4
death (maraṇa)	danger of	SN2.19
death (maraṇa)	danger of	SN2.27
death (maraṇa)	definition of	MN9
death (maraṇa)	definition of	SN12.2
death (maraṇa)	as divine messenger	MN130
death (maraṇa)	fear of	AN4.184
death (maraṇa)	fear of	Thag16.1
death (maraṇa)	fear of	SN55.27
death (maraṇa)	in four noble truths	MN141
death (maraṇa)	frequent recollection	AN5.57
death (maraṇa)	good	AN6.14
death (maraṇa)	good	AN6.15
death (maraṇa)	good	AN6.16
death (maraṇa)	good	SN55.21
death (maraṇa)	heedlessness as cause	Dhp21
death (maraṇa)	inevitability of	SN3.3
death (maraṇa)	inevitability of	SN3.22
death (maraṇa)	inevitability of	SN3.25
death (maraṇa)	inevitability of	Snp3.8
death (maraṇa)	inevitability of	SN4.9
death (maraṇa)	inevitability of	Thag6.13
death (maraṇa)	inevitability of	AN7.74
death (maraṇa)	King of	SN4.25
death (maraṇa)	King of	SN9.7
death (maraṇa)	mindfulness of	AN6.19
death (maraṇa)	mindfulness of	AN6.20
death (maraṇa)	by murder	Ud4.3
death (maraṇa)	overcome grief of	Snp3.8
death (maraṇa)	as part of right view	MN9
death (maraṇa)	perception of	AN7.49
death (maraṇa)	perception of as beneficial	AN7.49
death (maraṇa)	reaction to hearing about	SN47.13
death (maraṇa)	reaction to hearing about	SN47.14
death (maraṇa)	realm of death (maccudheyya)	SN1.9
death (maraṇa)	realm of death (maccudheyya)	SN1.34
death (maraṇa)	realm of death (maccudheyya)	SN1.38
death (maraṇa)	realm of death (maccudheyya)	SN4.24
death (maraṇa)	realm of death (maccudheyya)	MN34
death (maraṇa)	reason to make merit	SN3.25
death (maraṇa)	reason to make merit	Ud5.2
death (maraṇa)	of relative	Ud2.7
death (maraṇa)	of relative	Thig3.5
death (maraṇa)	of relative	AN5.49
death (maraṇa)	of relative	Thig6.1
death (maraṇa)	of relative	Ud8.8
death (maraṇa)	of relative	SN21.11
death (maraṇa)	subject to	MN26
death (maraṇa)	universality of	AN5.48
deathbed	conversation uppon	SN41.10
deathbed	conversation uppon	MN143
King of death		xref death (maraṇa)
realm of death (maccudheyya)		xref death (maraṇa)
loving-kindness (mettā)		Snp1.8
loving-kindness (mettā)		AN3.63
loving-kindness (mettā)		Ud5.1
loving-kindness (mettā)		MN7
loving-kindness (mettā)		AN9.22
loving-kindness (mettā)		Kp9
loving-kindness (mettā)		AN10.219
loving-kindness (mettā)		AN10.220
loving-kindness (mettā)		AN11.16
loving-kindness (mettā)		MN40
loving-kindness (mettā)		SN42.13
loving-kindness (mettā)		MN55
loving-kindness (mettā)		MN62
loving-kindness (mettā)		MN93
loving-kindness (mettā)		MN96
loving-kindness (mettā)		MN119
loving-kindness (mettā)		xref friendship
loving-kindness (mettā)	to abandon enmity	SN10.4
loving-kindness (mettā)	to abandon hatred	AN6.107
loving-kindness (mettā)	to abandon ill-will	AN1.17
loving-kindness (mettā)	to abandon ill-will	AN3.68
loving-kindness (mettā)	to abandon ill-will	AN9.1
loving-kindness (mettā)	to abandon ill-will	AN9.3
loving-kindness (mettā)	to abandon ill-will	SN46.51
loving-kindness (mettā)	to abandon resentment	AN5.161
loving-kindness (mettā)	under abuse	MN21
loving-kindness (mettā)	under abuse	MN50
loving-kindness (mettā)	as accompanying enlightenment factor	SN46.54
loving-kindness (mettā)	in action	MN31
loving-kindness (mettā)	in action	MN33
loving-kindness (mettā)	in action	MN48
loving-kindness (mettā)	in action	MN104
loving-kindness (mettā)	in action	MN128
loving-kindness (mettā)	as a basis for insight	MN52
loving-kindness (mettā)	benefits of	AN8.1
loving-kindness (mettā)	benefits of	AN11.15
loving-kindness (mettā)	as cause for rebirth	AN7.62
loving-kindness (mettā)	as conditioned	MN52
loving-kindness (mettā)	as factor of uposatha	AN9.18
loving-kindness (mettā)	for a fingersnap	AN1.53
loving-kindness (mettā)	for a fingersnap	AN1.54
loving-kindness (mettā)	for a fingersnap	AN1.55
loving-kindness (mettā)	to gain the four assurances	AN3.65
loving-kindness (mettā)	grounds for making merit	Iti22
loving-kindness (mettā)	grounds for making merit	Iti27
loving-kindness (mettā)	as immeasurable deliverance	MN43
loving-kindness (mettā)	as immeasurable deliverance	MN127
loving-kindness (mettā)	liberation of mind by	AN1.17
loving-kindness (mettā)	liberation of mind by	AN3.68
loving-kindness (mettā)	liberation of mind by	AN6.13
loving-kindness (mettā)	liberation of mind by	AN8.1
loving-kindness (mettā)	liberation of mind by	AN8.63
loving-kindness (mettā)	liberation of mind by	SN20.3
loving-kindness (mettā)	liberation of mind by	SN20.4
loving-kindness (mettā)	liberation of mind by	SN20.5
loving-kindness (mettā)	liberation of mind by	SN42.8
loving-kindness (mettā)	liberation of mind by	SN46.54
loving-kindness (mettā)	like a conch blower	DN13
loving-kindness (mettā)	like a conch blower	SN42.8
loving-kindness (mettā)	measureless liberation of mind	SN41.7
loving-kindness (mettā)	more fruitful than giving	SN20.4
loving-kindness (mettā)	as a path to brahma world	AN4.125
loving-kindness (mettā)	as a path to brahma world	AN4.126
loving-kindness (mettā)	as a path to brahma world	DN13
loving-kindness (mettā)	as a path to brahma world	MN 83
loving-kindness (mettā)	as a path to brahma world	MN97
loving-kindness (mettā)	as a path to brahma world	MN99
loving-kindness (mettā)	as principle of cordiality	AN6.12
loving-kindness (mettā)	as principle of cordiality	AN11.11
loving-kindness (mettā)	as principle of cordiality	AN11.12
loving-kindness (mettā)	as a protection	AN3.67
loving-kindness (mettā)	as a protection	SN20.3
loving-kindness (mettā)	as a protection	SN20.5
loving-kindness (mettā)	as the state of a brahmā	AN4.190
loving-kindness (mettā)	to weaken fetters	AN8.1
Dhamma discussion		AN5.146
false speech	definition	DN2
false speech	for the sake of gain	SN17.11–20
false speech	for the sake of gain	SN17.37–43
false speech	for the sake of gain	SN3.7
false speech	regret over	SN42.8
false speech	results	AN8.40
false speech	results of	SN42.8
false speech	caused by unwholesome root	AN3.69
false speech	likely when talking a lot	AN5.214
false speech	praised by some	SN42.13
false speech	no one likes to be lied to	SN55.7
false speech		Iti25
harsh speech	definition	DN2
harsh speech	results of	AN8.40
harsh speech		AN3.28
harsh speech		AN5.214
harsh speech		xref speech
listening to Dhamma		AN5.146
listening to Dhamma		AN5.147
lying		xref false speech
speaking truth		AN3.28
speaking truth		AN3.69
speech	about oneself	AN4.73
speech	about others	AN4.73
admonishment		AN10.44
speech	volition and	AN10.217
speech		xref answering questions
answering questions		AN4.42
speech	beneficial	AN5.198
speech	beneficial	MN58
speech	best kind of	Thag21.1
speech	blameless	AN5.198
boasting		AN10.85
speech	covert	MN139
criticizing noble ones		SN6.9
criticizing noble ones		SN6.10
speech	declarations	AN4.217
speech	declarations	AN4.218
speech	declarations	AN4.250–53
speech	declarations	AN8.68–9
speech		xref defamation
defamation		SN6.9
speech	denigration	AN4.84
speech	Dhamma	AN3.69
speech		xref disputes
disputes	about Dhamma	SN22.3
disputes	about Dhamma	SN56.9
speech		xref divisive speech
divisive speech		AN5.214
divisive speech	results of	AN8.40
divisive speech	definition	DN2
speech	factor for rebirth	AN4.82
speech	factor for rebirth	AN4.83
speech	factor for rebirth	AN10.211
speech	factors of well spoken	AN5.198
speech	four kinds of bad	AN5.148
speech	four kinds of good	AN5.149
speech	gentle	AN5.198
speech	gentle	AN5.214
speech	good and bad	SN1.78
speech	good conduct	AN4.221
speech	good conduct	AN4.222
speech	harmless	SN8.5
speech	harmless	Thag21.1
speech	harmless	Snp3.3
speech	keeping silent	Ud2.2
speech	lewd	Thag21.1
speech	local language	MN139
speech	non-Dhamma	AN3.69
speech	non-divisive	AN5.214
speech	of a Buddha	MN58
speech	on Dhamma	SN8.5
speech	on Dhamma	Snp3.3
speech	praise and dispraise	AN4.3
speech	praise and dispraise	AN4.83
speech	praise and dispraise	AN4.100
speech	praise and dispraise	AN5.116–120
speech	praise and dispraise	AN5.236–38
speech	praise and dispraise	SN6.9
speech	qualifying	MN58
speech	qualifying	MN139
speech	reflecting on	MN61
speech	reflecting on	AN10.44
speech	restraint	DN2
speech		xref right speech (sammāvācā)
right speech (sammāvācā)		AN10.176
right speech (sammāvācā)		AN10.211
right speech (sammāvācā)		xref Noble Eightfold Path
right speech (sammāvācā)		MN60
right speech (sammāvācā)		MN117
right speech (sammāvācā)		MN141
right speech (sammāvācā)	abolishes wrong speech	MN117
right speech (sammāvācā)	definition	SN45.8
speech	self purification through	AN10.176
speech	sharp	MN139
speech	simile of axe	SN6.9
speech	simile of dung	AN3.28
speech	simile of flowers	AN3.28
speech	simile of honey	AN3.28
speech	simile of new bride	AN4.73
speech	speaking much	AN5.214
speech	speaking right amount	AN5.214
speech	that increases unwholesome qualities	AN4.183
speech	that increases wholesome qualities	AN4.183
speech	timely	AN5.198
speech	timely or untimely	AN3.69
speech	topics of discussion	AN10.69
speech	topics of discussion	AN10.70
speech	topics of discussion	SN56.10
speech	true	AN5.214
speech	types of	MN21
speech	types of	MN58
speech	unwholesome root	AN3.69
speech	useful	AN5.214
speech	useless (tiracāna)	AN5.214
speech	useless (tiracāna)	AN10.69
speech	useless (tiracāna)	AN10.70
speech	useless (tiracāna)	SN56.10
speech	useless speech: results of	AN8.40
speech	useless: definition	DN2
speech	well spoken	AN5.198
speech	well spoken	SN2.1
speech	well spoken	SN7.16
speech	well spoken	SN8.5
speech	well spoken	SN8.6
speech	well spoken	SN11.5
speech	well spoken	Snp3.3
speech	well spoken	Snp3.3
speech	with loving-kindness	AN5.198
speech		xref wrong speech (micchāvacā)
wrong speech (micchāvacā)		AN10.176
wrong speech (micchāvacā)		AN10.211
wrong speech (micchāvacā)		MN60
wrong speech (micchāvacā)		MN117
speech		xref false speech
speech		xref harsh speech
speech	bad conduct	AN4.221
speech	bad conduct	AN4.222
refuges		Kp1
precepts, ten		Kp2
body	thirty-two parts	Kp3
food		Kp4
name and form		Kp4
feelings		Kp4
four noble truths		Kp4
aggregates		Kp4
sense fields		Kp4
enlightenment factors		Kp4
noble eightfold path		Kp4
abodes of beings	nine	Kp4
ten factors		Kp4
gods	asking questions	Kp5
blessings (maṅgala)		Kp5
association with people		Kp5
honor		Kp5
region	suitable	Kp5
merit (puññā)		Kp5
resolution/determination		Kp5
education		Kp5
discipline		Kp5
training		Kp5
speech	well-spoken	Kp5
parents	caring for	Kp5
children	caring for	Kp5
work		Kp5
giving (dāna)		Kp5
righteous conduct		Kp5
relatives		Kp5
actions	blameless	Kp5
evil	abandoning	Kp5
alcohol		Kp5
heedfulness (appamāda)		Kp5
respect		Kp5
humility		Kp5
contentment		Kp5
gratitude		Kp5
listening to Dhamma	timely	Kp5
patience		Kp5
admonishment	being easy to	Kp5
association	with wise	Kp5
Dhamma discussion	timely	Kp5
austerity		Kp5
celibacy		Kp5
four noble truths		Kp5
nibbāna		Kp5
worldly conditions		Kp5
sorrowlessness		Kp5
security (khema)		Kp5
offerings	to gods	Kp6
triple gem		Kp6
Buddha, the		Kp6
Dhamma		Kp6
Saṅgha		Kp6
concentration (samādhi)		Kp6
eight individuals		Kp6
four pairs of people		Kp6
Saṅgha	gifts to	Kp6
Saṅgha	simile of pillar	Kp6
stream-enterers	rebirth	Kp6
fetters (saṁyojana)	three lower	Kp6
six grave crimes (Chaccābhiṭhānāni abhabba)		Kp6
Dhamma teaching	simile of flowering forest	Kp6
nibbāna	simile of lamp going out	Kp6
departed relatives	sharing merit with	Kp7
departed relatives	compassion towards	Kp7
ghosts	sharing merit with	Kp7
ghost realm	qualities of	Kp7
merit sharing		Kp7
merit sharing	simile of flowing rain	Kp7
grieving		Kp7
Saṅgha	field of merit	Kp7
departed relatives	honoring	Kp7
departed relatives	duty towards	Kp7
merit (puññā)		Kp8
money	saving	Kp8
heirs		Kp8
giving (dāna)		Kp8
virtue	as merit	Kp8
restraint		Kp8
shrines (cetiya)		Kp8
parents	caring for	Kp8
sibling	caring for	Kp8
death (maraṇa)	leaving all behind	Kp8
merit (puññā) 	as true possession	Kp8
beauty		Kp8
sweet voice		Kp8
beauty		Kp8
leadership		Kp8
followers		Kp8
sovereignty		Kp8
wheel-turning monarchs		Kp8
heaven	vs. kingship	Kp8
merit (puññā)	as support for nibbāna	Kp8
good friends	as result of merit	Kp8
analytical knowledge (paṭisambhidā)		Kp8
paccekabuddha		Kp8
merit (puññā)	praised by wise	Kp8
speech	easy to speak to	Kp9
humility	as criterion for loving-kindness	Kp9
gentleness	as criterion for loving-kindness	Kp9
contentment	as criterion for loving-kindness	Kp9
business		Kp9
blame	by the wise	Kp9
loving-kindness (mettā)		Kp9
meditation	postures	Kp9
wrong views		Kp9
virtue	as criterion for loving-kindness	Kp9
intention		Dhp1
actions	results and	Dhp1
intention		Dhp2
actions	results and	Dhp2
grudge		Dhp3
accusation		Dhp3
grudge		Dhp4
hatred (dosa)		Dhp5
non-hatred		Dhp5
conflicts		Dhp6
Māra	attacks the lazy	Dhp7
Māra	simile of wind and weak tree	Dhp7
laziness		Dhp7
eating	immoderation	Dhp7
beautiful	sign of	Dhp7
Māra	cannot attack the energetic	Dhp8
energy		Dhp8
Māra	simile of wind and mountain	Dhp8
eating	restraint	Dhp8
robes	not worthy of	Dhp9
robes	worthy of	Dhp10
domain (gocarā)		Dhp11
domain (gocarā)		Dhp12
essential/inessential		Dhp11
essential/inessential		Dhp12
lust (rāga)	undeveloped mind	Dhp13
lust (rāga)	simile of rain and roof	Dhp13
lust (rāga)	developed mind	Dhp14
lust (rāga)	simile of rain and roof	Dhp14
bad actions	results of	Dhp15
bad actions	seeing results of	Dhp15
good actions	results of	Dhp16
good actions	seeing results of	Dhp16
bad actions	results of	Dhp17
bad actions	seeing results of	Dhp17
good actions	results of	Dhp18
good actions	seeing results of	Dhp18
recitation	as not enough	Dhp19
recitation	simile of cowherd	Dhp19
practicing	without recitation	Dhp20
deathless (amata)		Dhp21
heedfulness (appamāda)		Dhp21
heedlessness (pamāda)		Dhp21
heedfulness (appamāda)	rejoicing in	Dhp22
reputation		Dhp24
diligence		xref heedfulness (appamāda)
heedfulness (appamāda)	simile of island	Dhp25
